station,date,predicted_average
Chichawatni,2021-03-05,2148.857
Chichawatni,2021-03-06,2149.6367
Chichawatni,2021-03-07,2150.4082
Chichawatni,2021-03-08,2151.1716
Chichawatni,2021-03-09,2151.9268
Chichawatni,2021-03-10,2152.674
Chichawatni,2021-03-11,2153.413
Chichawatni,2021-03-12,2154.1445
Chichawatni,2021-03-13,2154.8677
Chichawatni,2021-03-14,2155.5833
Chichawatni,2021-03-15,2156.291
Chichawatni,2021-03-16,2156.9912
Chichawatni,2021-03-17,2157.6836
Chichawatni,2021-03-18,2158.3687
Chichawatni,2021-03-19,2159.0464
Chichawatni,2021-03-20,2159.716
Chichawatni,2021-03-21,2160.379
Chichawatni,2021-03-22,2161.0344
Chichawatni,2021-03-23,2161.6824
Chichawatni,2021-03-24,2162.3232
Chichawatni,2021-03-25,2162.957
Chichawatni,2021-03-26,2163.584
Chichawatni,2021-03-27,2164.2036
Chichawatni,2021-03-28,2164.8167
Chichawatni,2021-03-29,2165.4224
Chichawatni,2021-03-30,2166.0215
Chichawatni,2021-03-31,2166.614
Chichawatni,2021-04-01,2167.1997
Chichawatni,2021-04-02,2167.7788
Chichawatni,2021-04-03,2168.351
Chichawatni,2021-04-04,2168.9172
Chichawatni,2021-04-05,2169.4768
Chichawatni,2021-04-06,2170.03
Chichawatni,2021-04-07,2170.577
Chichawatni,2021-04-08,2171.1172
Chichawatni,2021-04-09,2171.6519
Chichawatni,2021-04-10,2172.18
Chichawatni,2021-04-11,2172.702
Chichawatni,2021-04-12,2173.2183
Chichawatni,2021-04-13,2173.7283
Chichawatni,2021-04-14,2174.2324
Chichawatni,2021-04-15,2174.7307
Chichawatni,2021-04-16,2175.2231
Chichawatni,2021-04-17,2175.71
Chichawatni,2021-04-18,2176.1914
Chichawatni,2021-04-19,2176.6667
Chichawatni,2021-04-20,2177.1365
Chichawatni,2021-04-21,2177.6008
Chichawatni,2021-04-22,2178.0598
Chichawatni,2021-04-23,2178.5134
Chichawatni,2021-04-24,2178.9614
Chichawatni,2021-04-25,2179.4043
Chichawatni,2021-04-26,2179.8418
Chichawatni,2021-04-27,2180.2744
Chichawatni,2021-04-28,2180.7014
Chichawatni,2021-04-29,2181.1238
Chichawatni,2021-04-30,2181.541
Chichawatni,2021-05-01,2181.9531
Chichawatni,2021-05-02,2182.3604
Chichawatni,2021-05-03,2182.7627
Chichawatni,2021-05-04,2183.1602
Chichawatni,2021-05-05,2183.5527
Chichawatni,2021-05-06,2183.9412
Chichawatni,2021-05-07,2184.3245
Chichawatni,2021-05-08,2184.7031
Chichawatni,2021-05-09,2185.0771
Chichawatni,2021-05-10,2185.4473
Chichawatni,2021-05-11,2185.8123
Chichawatni,2021-05-12,2186.1729
Chichawatni,2021-05-13,2186.5295
Chichawatni,2021-05-14,2186.8816
Chichawatni,2021-05-15,2187.2295
Chichawatni,2021-05-16,2187.5725
Chichawatni,2021-05-17,2187.912
Chichawatni,2021-05-18,2188.2473
Chichawatni,2021-05-19,2188.5784
Chichawatni,2021-05-20,2188.9053
Chichawatni,2021-05-21,2189.2283
Chichawatni,2021-05-22,2189.5474
Chichawatni,2021-05-23,2189.8625
Chichawatni,2021-05-24,2190.1738
Chichawatni,2021-05-25,2190.4812
Chichawatni,2021-05-26,2190.7847
Chichawatni,2021-05-27,2191.0847
Chichawatni,2021-05-28,2191.3809
Chichawatni,2021-05-29,2191.6733
Chichawatni,2021-05-30,2191.9622
Chichawatni,2021-05-31,2192.2476
Chichawatni,2021-06-01,2192.5293
Chichawatni,2021-06-02,2192.8074
Chichawatni,2021-06-03,2193.0823
Chichawatni,2021-06-04,2193.3538
Chichawatni,2021-06-05,2193.6216
Chichawatni,2021-06-06,2193.8862
Chichawatni,2021-06-07,2194.1477
Chichawatni,2021-06-08,2194.4058
Chichawatni,2021-06-09,2194.661
Chichawatni,2021-06-10,2194.9124
Chichawatni,2021-06-11,2195.1606
Chichawatni,2021-06-12,2195.4062
Chichawatni,2021-06-13,2195.6484
Chichawatni,2021-06-14,2195.8877
Chichawatni,2021-06-15,2196.1243
Chichawatni,2021-06-16,2196.3574
Chichawatni,2021-06-17,2196.5876
Chichawatni,2021-06-18,2196.8154
Chichawatni,2021-06-19,2197.0398
Chichawatni,2021-06-20,2197.2617
Chichawatni,2021-06-21,2197.4805
Chichawatni,2021-06-22,2197.6968
Chichawatni,2021-06-23,2197.9102
Chichawatni,2021-06-24,2198.1208
Chichawatni,2021-06-25,2198.3289
Chichawatni,2021-06-26,2198.5344
Chichawatni,2021-06-27,2198.737
Chichawatni,2021-06-28,2198.9375
Digri,2019-09-04,1330.323
Digri,2019-09-05,1327.0277
Digri,2019-09-06,1323.2339
Digri,2019-09-07,1319.1833
Digri,2019-09-08,1314.8246
Digri,2019-09-09,1310.6642
Digri,2019-09-10,1306.8312
Digri,2019-09-11,1302.8762
Digri,2019-09-12,1299.0271
Digri,2019-09-13,1295.2025
Digri,2019-09-14,1291.42
Digri,2019-09-15,1287.6865
Digri,2019-09-16,1284.0048
Digri,2019-09-17,1280.3689
Digri,2019-09-18,1276.7745
Digri,2019-09-19,1273.2247
Digri,2019-09-20,1269.7184
Digri,2019-09-21,1266.2559
Digri,2019-09-22,1262.837
Digri,2019-09-23,1259.462
Digri,2019-09-24,1256.1309
Digri,2019-09-25,1252.8436
Digri,2019-09-26,1249.6011
Digri,2019-09-27,1246.4034
Digri,2019-09-28,1243.251
Digri,2019-09-29,1240.1445
Digri,2019-09-30,1237.0845
Digri,2019-10-01,1234.0714
Digri,2019-10-02,1231.1061
Digri,2019-10-03,1228.189
Digri,2019-10-04,1225.3206
Digri,2019-10-05,1222.5016
Digri,2019-10-06,1219.7328
Digri,2019-10-07,1217.0146
Digri,2019-10-08,1214.3477
Digri,2019-10-09,1211.7324
Digri,2019-10-10,1209.1693
Digri,2019-10-11,1206.6589
Digri,2019-10-12,1204.2015
Digri,2019-10-13,1201.7975
Digri,2019-10-14,1199.4471
Digri,2019-10-15,1197.1506
Digri,2019-10-16,1194.9082
Digri,2019-10-17,1192.72
Digri,2019-10-18,1190.5858
Digri,2019-10-19,1188.5057
Digri,2019-10-20,1186.4797
Digri,2019-10-21,1184.5077
Digri,2019-10-22,1182.589
Digri,2019-10-23,1180.7236
Digri,2019-10-24,1178.9111
Digri,2019-10-25,1177.1511
Digri,2019-10-26,1175.4431
Digri,2019-10-27,1173.7864
Digri,2019-10-28,1172.1804
Digri,2019-10-29,1170.6245
Digri,2019-10-30,1169.118
Digri,2019-10-31,1167.6603
Digri,2019-11-01,1166.2501
Digri,2019-11-02,1164.887
Digri,2019-11-03,1163.5698
Digri,2019-11-04,1162.2979
Digri,2019-11-05,1161.0701
Digri,2019-11-06,1159.8856
Digri,2019-11-07,1158.7433
Digri,2019-11-08,1157.6422
Digri,2019-11-09,1156.5814
Digri,2019-11-10,1155.5597
Digri,2019-11-11,1154.5762
Digri,2019-11-12,1153.6298
Digri,2019-11-13,1152.7195
Digri,2019-11-14,1151.8441
Digri,2019-11-15,1151.0028
Digri,2019-11-16,1150.1945
Digri,2019-11-17,1149.418
Digri,2019-11-18,1148.6725
Digri,2019-11-19,1147.9569
Digri,2019-11-20,1147.2701
Digri,2019-11-21,1146.6115
Digri,2019-11-22,1145.9797
Digri,2019-11-23,1145.374
Digri,2019-11-24,1144.7936
Digri,2019-11-25,1144.2373
Digri,2019-11-26,1143.7043
Digri,2019-11-27,1143.194
Digri,2019-11-28,1142.7053
Digri,2019-11-29,1142.2374
Digri,2019-11-30,1141.7894
Digri,2019-12-01,1141.361
Digri,2019-12-02,1140.9509
Digri,2019-12-03,1140.5587
Digri,2019-12-04,1140.1835
Digri,2019-12-05,1139.8248
Digri,2019-12-06,1139.4818
Digri,2019-12-07,1139.154
Digri,2019-12-08,1138.8407
Digri,2019-12-09,1138.5411
Digri,2019-12-10,1138.255
Digri,2019-12-11,1137.9817
Digri,2019-12-12,1137.7205
Digri,2019-12-13,1137.4711
Digri,2019-12-14,1137.2328
Digri,2019-12-15,1137.0054
Digri,2019-12-16,1136.7881
Digri,2019-12-17,1136.5807
Digri,2019-12-18,1136.3827
Digri,2019-12-19,1136.1937
Digri,2019-12-20,1136.0133
Digri,2019-12-21,1135.8412
Digri,2019-12-22,1135.6769
Digri,2019-12-23,1135.5201
Digri,2019-12-24,1135.3706
Digri,2019-12-25,1135.2278
Digri,2019-12-26,1135.0917
Digri,2019-12-27,1134.9618
Digri,2019-12-28,1134.8379
Digri,2019-12-29,1134.7197
Digri,2019-12-30,1134.6069
Digri,2019-12-31,1134.4994
Digri,2020-01-01,1134.3969
Digri,2020-01-02,1134.2991
Digri,2020-01-03,1134.2059
Digri,2020-01-04,1134.117
Digri,2020-01-05,1134.0321
Digri,2020-01-06,1133.9513
Digri,2020-01-07,1133.8741
Digri,2020-01-08,1133.8008
Digri,2020-01-09,1133.7307
Digri,2020-01-10,1133.6638
Digri,2020-01-11,1133.6002
Digri,2020-01-12,1133.5394
Digri,2020-01-13,1133.4816
Digri,2020-01-14,1133.4264
Digri,2020-01-15,1133.3738
Digri,2020-01-16,1133.3237
Digri,2020-01-17,1133.2759
Digri,2020-01-18,1133.2303
Digri,2020-01-19,1133.187
Digri,2020-01-20,1133.1456
Digri,2020-01-21,1133.1062
Digri,2020-01-22,1133.0686
Digri,2020-01-23,1133.0328
Digri,2020-01-24,1132.9987
Digri,2020-01-25,1132.9662
Digri,2020-01-26,1132.9352
Digri,2020-01-27,1132.9056
Digri,2020-01-28,1132.8774
Digri,2020-01-29,1132.8507
Digri,2020-01-30,1132.8251
Digri,2020-01-31,1132.8007
Digri,2020-02-01,1132.7775
Digri,2020-02-02,1132.7554
Digri,2020-02-03,1132.7344
Digri,2020-02-04,1132.7142
Digri,2020-02-05,1132.6951
Digri,2020-02-06,1132.6769
Digri,2020-02-07,1132.6594
Digri,2020-02-08,1132.6428
Digri,2020-02-09,1132.6271
Digri,2020-02-10,1132.612
Digri,2020-02-11,1132.5978
Digri,2020-02-12,1132.5841
Digri,2020-02-13,1132.571
Digri,2020-02-14,1132.5587
Digri,2020-02-15,1132.5469
Digri,2020-02-16,1132.5356
Digri,2020-02-17,1132.5249
Digri,2020-02-18,1132.5148
Digri,2020-02-19,1132.505
Digri,2020-02-20,1132.4956
Digri,2020-02-21,1132.4869
Digri,2020-02-22,1132.4785
Digri,2020-02-23,1132.4705
Digri,2020-02-24,1132.4628
Digri,2020-02-25,1132.4556
Digri,2020-02-26,1132.4486
Digri,2020-02-27,1132.4419
Digri,2020-02-28,1132.4357
Digri,2020-02-29,1132.4297
Digri,2020-03-01,1132.424
Kunri,2020-07-16,1613.6399
Kunri,2020-07-17,1614.8331
Kunri,2020-07-18,1616.2231
Kunri,2020-07-19,1617.8597
Kunri,2020-07-20,1619.4357
Kunri,2020-07-21,1621.1747
Kunri,2020-07-22,1622.9375
Kunri,2020-07-23,1624.6133
Kunri,2020-07-24,1626.1111
Kunri,2020-07-25,1627.6045
Kunri,2020-07-26,1629.0746
Kunri,2020-07-27,1630.5078
Kunri,2020-07-28,1631.9042
Kunri,2020-07-29,1633.2577
Kunri,2020-07-30,1634.5673
Kunri,2020-07-31,1635.8368
Kunri,2020-08-01,1637.0713
Kunri,2020-08-02,1638.27
Kunri,2020-08-03,1639.4326
Kunri,2020-08-04,1640.5599
Kunri,2020-08-05,1641.6528
Kunri,2020-08-06,1642.7124
Kunri,2020-08-07,1643.7394
Kunri,2020-08-08,1644.7346
Kunri,2020-08-09,1645.6989
Kunri,2020-08-10,1646.6329
Kunri,2020-08-11,1647.5377
Kunri,2020-08-12,1648.4138
Kunri,2020-08-13,1649.2621
Kunri,2020-08-14,1650.0834
Kunri,2020-08-15,1650.8783
Kunri,2020-08-16,1651.6475
Kunri,2020-08-17,1652.3917
Kunri,2020-08-18,1653.1119
Kunri,2020-08-19,1653.8086
Kunri,2020-08-20,1654.4824
Kunri,2020-08-21,1655.1342
Kunri,2020-08-22,1655.7644
Kunri,2020-08-23,1656.3735
Kunri,2020-08-24,1656.9625
Kunri,2020-08-25,1657.5322
Kunri,2020-08-26,1658.0826
Kunri,2020-08-27,1658.6144
Kunri,2020-08-28,1659.1284
Kunri,2020-08-29,1659.6251
Kunri,2020-08-30,1660.105
Kunri,2020-08-31,1660.5686
Kunri,2020-09-01,1661.0165
Kunri,2020-09-02,1661.449
Kunri,2020-09-03,1661.8668
Kunri,2020-09-04,1662.2704
Kunri,2020-09-05,1662.6599
Kunri,2020-09-06,1663.0364
Kunri,2020-09-07,1663.3998
Kunri,2020-09-08,1663.7505
Kunri,2020-09-09,1664.089
Kunri,2020-09-10,1664.416
Kunri,2020-09-11,1664.7316
Kunri,2020-09-12,1665.0363
Kunri,2020-09-13,1665.3302
Kunri,2020-09-14,1665.6139
Kunri,2020-09-15,1665.8878
Kunri,2020-09-16,1666.152
Kunri,2020-09-17,1666.4072
Kunri,2020-09-18,1666.6531
Kunri,2020-09-19,1666.8905
Kunri,2020-09-20,1667.1195
Kunri,2020-09-21,1667.3406
Kunri,2020-09-22,1667.5538
Kunri,2020-09-23,1667.7595
Kunri,2020-09-24,1667.9579
Kunri,2020-09-25,1668.1493
Kunri,2020-09-26,1668.334
Kunri,2020-09-27,1668.512
Kunri,2020-09-28,1668.6838
Kunri,2020-09-29,1668.8495
Kunri,2020-09-30,1669.0093
Kunri,2020-10-01,1669.1635
Kunri,2020-10-02,1669.3121
Kunri,2020-10-03,1669.4554
Kunri,2020-10-04,1669.594
Kunri,2020-10-05,1669.727
Kunri,2020-10-06,1669.8555
Kunri,2020-10-07,1669.9796
Kunri,2020-10-08,1670.099
Kunri,2020-10-09,1670.2144
Kunri,2020-10-10,1670.3254
Kunri,2020-10-11,1670.4327
Kunri,2020-10-12,1670.5361
Kunri,2020-10-13,1670.6359
Kunri,2020-10-14,1670.7318
Kunri,2020-10-15,1670.8243
Kunri,2020-10-16,1670.9137
Kunri,2020-10-17,1670.9999
Kunri,2020-10-18,1671.0829
Kunri,2020-10-19,1671.1628
Kunri,2020-10-20,1671.2401
Kunri,2020-10-21,1671.3143
Kunri,2020-10-22,1671.3864
Kunri,2020-10-23,1671.4553
Kunri,2020-10-24,1671.5219
Kunri,2020-10-25,1671.5862
Kunri,2020-10-26,1671.6482
Kunri,2020-10-27,1671.7078
Kunri,2020-10-28,1671.7653
Kunri,2020-10-29,1671.8209
Kunri,2020-10-30,1671.8741
Kunri,2020-10-31,1671.9259
Kunri,2020-11-01,1671.9756
Kunri,2020-11-02,1672.0233
Kunri,2020-11-03,1672.0696
Kunri,2020-11-04,1672.114
Kunri,2020-11-05,1672.1569
Kunri,2020-11-06,1672.1981
Kunri,2020-11-07,1672.2379
Kunri,2020-11-08,1672.2764
Kunri,2020-11-09,1672.3135
Kunri,2020-11-10,1672.349
Kunri,2020-11-11,1672.3834
Kunri,2020-11-12,1672.4165
Kunri,2020-11-13,1672.4485
Kunri,2020-11-14,1672.4792
Kunri,2020-11-15,1672.509
Kunri,2020-11-16,1672.5375
Kunri,2020-11-17,1672.565
Kunri,2020-11-18,1672.5917
Kunri,2020-11-19,1672.6172
Kunri,2020-11-20,1672.6418
Kunri,2020-11-21,1672.6656
Kunri,2020-11-22,1672.6885
Kunri,2020-11-23,1672.7107
Kunri,2020-11-24,1672.7318
Kunri,2020-11-25,1672.7524
Kunri,2020-11-26,1672.7722
Kunri,2020-11-27,1672.7913
Kunri,2020-11-28,1672.8097
Kunri,2020-11-29,1672.8271
Kunri,2020-11-30,1672.8444
Kunri,2020-12-01,1672.8608
Kunri,2020-12-02,1672.8767
Kunri,2020-12-03,1672.8918
Kunri,2020-12-04,1672.9066
Kunri,2020-12-05,1672.9208
Kunri,2020-12-06,1672.9344
Kunri,2020-12-07,1672.9474
Kunri,2020-12-08,1672.9602
Kunri,2020-12-09,1672.9723
Kunri,2020-12-10,1672.984
Kunri,2020-12-11,1672.9956
Kunri,2020-12-12,1673.0065
Kunri,2020-12-13,1673.0171
Kunri,2020-12-14,1673.0273
Kunri,2020-12-15,1673.037
Kunri,2020-12-16,1673.0465
Kunri,2020-12-17,1673.0557
Kunri,2020-12-18,1673.0645
Kunri,2020-12-19,1673.0729
Kunri,2020-12-20,1673.0809
Kunri,2020-12-21,1673.089
Kunri,2020-12-22,1673.0964
Kunri,2020-12-23,1673.1038
Kunri,2020-12-24,1673.1107
Kunri,2020-12-25,1673.1176
Kunri,2020-12-26,1673.1241
Kunri,2020-12-27,1673.1305
Kunri,2020-12-28,1673.1366
Kunri,2020-12-29,1673.1423
Kunri,2020-12-30,1673.1478
Kunri,2020-12-31,1673.1533
Kunri,2021-01-01,1673.1587
Kunri,2021-01-02,1673.1636
Kunri,2021-01-03,1673.1686
Kunri,2021-01-04,1673.1731
Kunri,2021-01-05,1673.1776
Kunri,2021-01-06,1673.1819
Kunri,2021-01-07,1673.1862
Kunri,2021-01-08,1673.1902
Kunri,2021-01-09,1673.1941
Kunri,2021-01-10,1673.1979
Kunri,2021-01-11,1673.2014
Karachi,2021-01-01,2154.5757
Karachi,2021-01-02,2159.4917
Karachi,2021-01-03,2154.0093
Karachi,2021-01-04,2152.4905
Karachi,2021-01-05,2159.7517
Karachi,2021-01-06,2167.4688
Karachi,2021-01-07,2172.142
Karachi,2021-01-08,2177.211
Karachi,2021-01-09,2180.5674
Karachi,2021-01-10,2183.84
Karachi,2021-01-11,2187.902
Karachi,2021-01-12,2192.406
Karachi,2021-01-13,2196.6038
Karachi,2021-01-14,2200.4495
Karachi,2021-01-15,2204.1953
Karachi,2021-01-16,2207.807
Karachi,2021-01-17,2211.4182
Karachi,2021-01-18,2215.0293
Karachi,2021-01-19,2218.5686
Karachi,2021-01-20,2221.9927
Karachi,2021-01-21,2225.3215
Karachi,2021-01-22,2228.5786
Karachi,2021-01-23,2231.767
Karachi,2021-01-24,2234.8918
Karachi,2021-01-25,2237.9473
Karachi,2021-01-26,2240.928
Karachi,2021-01-27,2243.8342
Karachi,2021-01-28,2246.671
Karachi,2021-01-29,2249.4397
Karachi,2021-01-30,2252.142
Karachi,2021-01-31,2254.778
Karachi,2021-02-01,2257.3481
Karachi,2021-02-02,2259.853
Karachi,2021-02-03,2262.294
Karachi,2021-02-04,2264.673
Karachi,2021-02-05,2266.9902
Karachi,2021-02-06,2269.2476
Karachi,2021-02-07,2271.4456
Karachi,2021-02-08,2273.5847
Karachi,2021-02-09,2275.667
Karachi,2021-02-10,2277.6934
Karachi,2021-02-11,2279.665
Karachi,2021-02-12,2281.583
Karachi,2021-02-13,2283.448
Karachi,2021-02-14,2285.2617
Karachi,2021-02-15,2287.0247
Karachi,2021-02-16,2288.7388
Karachi,2021-02-17,2290.4045
Karachi,2021-02-18,2292.023
Karachi,2021-02-19,2293.5952
Karachi,2021-02-20,2295.123
Karachi,2021-02-21,2296.6067
Karachi,2021-02-22,2298.047
Karachi,2021-02-23,2299.4463
Karachi,2021-02-24,2300.8042
Karachi,2021-02-25,2302.1223
Karachi,2021-02-26,2303.4016
Karachi,2021-02-27,2304.6436
Karachi,2021-02-28,2305.8486
Karachi,2021-03-01,2307.017
Karachi,2021-03-02,2308.151
Karachi,2021-03-03,2309.2507
Karachi,2021-03-04,2310.3174
Karachi,2021-03-05,2311.352
Karachi,2021-03-06,2312.355
Karachi,2021-03-07,2313.3274
Karachi,2021-03-08,2314.2703
Karachi,2021-03-09,2315.1838
Karachi,2021-03-10,2316.0698
Karachi,2021-03-11,2316.9282
Karachi,2021-03-12,2317.76
Karachi,2021-03-13,2318.5664
Karachi,2021-03-14,2319.3474
Karachi,2021-03-15,2320.104
Karachi,2021-03-16,2320.8372
Karachi,2021-03-17,2321.5474
Karachi,2021-03-18,2322.235
Karachi,2021-03-19,2322.9016
Karachi,2021-03-20,2323.5469
Karachi,2021-03-21,2324.1716
Karachi,2021-03-22,2324.7769
Karachi,2021-03-23,2325.3628
Karachi,2021-03-24,2325.9302
Karachi,2021-03-25,2326.4795
Karachi,2021-03-26,2327.0112
Karachi,2021-03-27,2327.5261
Karachi,2021-03-28,2328.0244
Karachi,2021-03-29,2328.507
Karachi,2021-03-30,2328.9739
Karachi,2021-03-31,2329.4258
Karachi,2021-04-01,2329.8633
Karachi,2021-04-02,2330.2866
Karachi,2021-04-03,2330.696
Karachi,2021-04-04,2331.0925
Karachi,2021-04-05,2331.4763
Karachi,2021-04-06,2331.8474
Karachi,2021-04-07,2332.2063
Karachi,2021-04-08,2332.554
Karachi,2021-04-09,2332.8901
Karachi,2021-04-10,2333.2153
Karachi,2021-04-11,2333.5303
Karachi,2021-04-12,2333.8347
Karachi,2021-04-13,2334.129
Karachi,2021-04-14,2334.4138
Karachi,2021-04-15,2334.6897
Karachi,2021-04-16,2334.956
Karachi,2021-04-17,2335.2139
Karachi,2021-04-18,2335.463
Karachi,2021-04-19,2335.7043
Karachi,2021-04-20,2335.9377
Karachi,2021-04-21,2336.1633
Karachi,2021-04-22,2336.3816
Karachi,2021-04-23,2336.5923
Karachi,2021-04-24,2336.7969
Karachi,2021-04-25,2336.9941
Karachi,2021-04-26,2337.1848
Karachi,2021-04-27,2337.3696
Karachi,2021-04-28,2337.548
Karachi,2021-04-29,2337.7207
Karachi,2021-04-30,2337.8877
Karachi,2021-05-01,2338.0493
Karachi,2021-05-02,2338.205
Karachi,2021-05-03,2338.356
Karachi,2021-05-04,2338.5017
Karachi,2021-05-05,2338.643
Karachi,2021-05-06,2338.7795
Karachi,2021-05-07,2338.9114
Karachi,2021-05-08,2339.0388
Karachi,2021-05-09,2339.162
Karachi,2021-05-10,2339.2815
Karachi,2021-05-11,2339.3965
Karachi,2021-05-12,2339.5083
Karachi,2021-05-13,2339.6157
Karachi,2021-05-14,2339.7202
Karachi,2021-05-15,2339.8208
Karachi,2021-05-16,2339.9182
Karachi,2021-05-17,2340.0125
Karachi,2021-05-18,2340.1033
Karachi,2021-05-19,2340.1914
Karachi,2021-05-20,2340.2761
Karachi,2021-05-21,2340.3584
Karachi,2021-05-22,2340.438
Karachi,2021-05-23,2340.5146
Karachi,2021-05-24,2340.5889
Karachi,2021-05-25,2340.661
Karachi,2021-05-26,2340.7302
Karachi,2021-05-27,2340.7974
Karachi,2021-05-28,2340.8623
Karachi,2021-05-29,2340.925
Karachi,2021-05-30,2340.9856
Karachi,2021-05-31,2341.044
Karachi,2021-06-01,2341.1003
Karachi,2021-06-02,2341.1553
Karachi,2021-06-03,2341.2085
Karachi,2021-06-04,2341.2595
Karachi,2021-06-05,2341.3093
Karachi,2021-06-06,2341.357
Karachi,2021-06-07,2341.4028
Karachi,2021-06-08,2341.4478
Karachi,2021-06-09,2341.491
Karachi,2021-06-10,2341.5327
Karachi,2021-06-11,2341.5728
Karachi,2021-06-12,2341.612
Karachi,2021-06-13,2341.6497
Karachi,2021-06-14,2341.6858
Karachi,2021-06-15,2341.7212
Karachi,2021-06-16,2341.7551
Karachi,2021-06-17,2341.7878
Karachi,2021-06-18,2341.8198
Karachi,2021-06-19,2341.8506
Karachi,2021-06-20,2341.8804
Karachi,2021-06-21,2341.9087
Karachi,2021-06-22,2341.9368
Karachi,2021-06-23,2341.9631
Karachi,2021-06-24,2341.9895
Karachi,2021-06-25,2342.0146
Karachi,2021-06-26,2342.0386
Karachi,2021-06-27,2342.062
Karachi,2021-06-28,2342.0847
Karachi,2021-06-29,2342.1064
